                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0869,                 2.9725,                 1.2296,                0.00333,                      1,                0.87027,                0.66636,                0.71431,                 3.4211,                0.92033,                0.00034,                0.00034,                0.00034
                      2,                  0.997,                 1.7927,                 1.0596,                0.96637,                 0.7095,                0.89641,                0.62299,                 0.8572,                 3.3911,                0.95588,             0.00069307,             0.00069307,             0.00069307
                      3,                 1.0203,                 1.6602,                 1.0721,                0.85418,                0.60494,                0.76729,                 0.5008,                 1.1097,                 3.5651,                 1.1158,               0.001039,               0.001039,               0.001039
                      4,                 1.0235,                 1.6145,                 1.1109,                0.82568,                0.76025,                0.85554,                 0.6031,                 1.0144,                 2.6845,                 1.0858,              0.0013778,              0.0013778,              0.0013778
                      5,                  1.111,                 1.5442,                 1.1414,                0.85944,                0.90587,                0.93291,                 0.6744,                0.88986,                 1.9796,                 1.0263,              0.0017095,              0.0017095,              0.0017095
                      6,                 1.0269,                 1.4258,                 1.1066,                0.71788,                0.79012,                0.82845,                0.58669,                0.92671,                 2.8115,                 1.0418,               0.001901,               0.001901,               0.001901
                      7,                 1.0276,                 1.3371,                 1.0953,                0.62535,                0.67901,                0.74119,                 0.4641,                 1.0992,                 2.7522,                 1.1915,               0.001901,               0.001901,               0.001901
                      8,                 1.0844,                 1.2692,                 1.1507,                0.54778,                 0.3739,                0.40656,                0.25883,                 1.5581,                 2.3593,                 1.5237,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.0534,                 1.1935,                 1.1175,                 0.5787,                0.65432,                 0.6537,                0.45473,                 1.1038,                 1.9504,                 1.1528,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.1225,                 1.2184,                 1.1752,                0.76799,                0.81481,                 0.8632,                 0.5894,                0.98165,                 1.7391,                 1.0823,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.0864,                 1.1086,                 1.1301,                0.90456,                0.83951,                0.92462,                0.67965,                0.96547,                 1.3115,                 1.0406,              0.0018218,              0.0018218,              0.0018218
                     12,                0.99451,                 1.0053,                 1.0935,                0.91525,                0.88889,                0.94889,                0.68804,                0.91977,                 1.2207,                 1.0374,               0.001802,               0.001802,               0.001802
                     13,                0.99321,                0.96113,                 1.0939,                0.95941,                0.87533,                0.93988,                0.67952,                0.95638,                 1.1445,                 1.0745,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.0041,                0.92503,                 1.0884,                0.92553,                0.96296,                0.96817,                0.74596,                 0.9001,                0.85285,                 1.0252,              0.0017624,              0.0017624,              0.0017624
                     15,                  0.934,                 0.8734,                 1.0413,                0.94033,                0.97285,                0.98034,                0.73598,                0.89306,                0.82812,                  1.021,              0.0017426,              0.0017426,              0.0017426
                     16,                0.96254,                0.84526,                 1.0688,                0.93836,                0.93974,                 0.9781,                0.77839,                0.82731,                0.82794,                 1.0225,              0.0017228,              0.0017228,              0.0017228
                     17,                0.95944,                0.81197,                 1.0627,                0.83974,                0.91358,                0.92035,                0.68803,                0.90245,                0.93287,                 1.0439,               0.001703,               0.001703,               0.001703
                     18,                0.92456,                0.79598,                 1.0628,                0.80235,                0.88889,                0.92576,                0.67497,                0.91754,                 1.1127,                 1.0481,              0.0016832,              0.0016832,              0.0016832
                     19,                0.94592,                0.79015,                  1.062,                0.95103,                0.92593,                 0.9618,                0.74339,                0.85737,                0.74177,                  1.008,              0.0016634,              0.0016634,              0.0016634
                     20,                 0.9139,                0.77931,                 1.0475,                0.91866,                0.92593,                0.95548,                0.70144,                0.91482,                0.73278,                 1.0206,              0.0016436,              0.0016436,              0.0016436
                     21,                0.91016,                0.74283,                 1.0668,                0.94514,                0.96296,                0.97853,                0.76007,                0.80141,                0.64447,                0.96814,              0.0016238,              0.0016238,              0.0016238
                     22,                0.91729,                0.73823,                 1.0459,                0.94748,                0.96296,                0.97841,                0.77003,                0.80595,                0.65806,                0.99578,               0.001604,               0.001604,               0.001604
                     23,                0.90419,                0.71778,                 1.0475,                0.94993,                0.96296,                0.97461,                0.75004,                0.83411,                0.69545,                 1.0222,              0.0015842,              0.0015842,              0.0015842
                     24,                0.92113,                0.73011,                 1.0822,                0.98752,                0.97688,                0.98464,                0.79786,                0.74212,                0.61787,                0.97644,              0.0015644,              0.0015644,              0.0015644
                     25,                0.84395,                0.67362,                 1.0201,                0.96327,                0.97127,                0.98053,                0.77567,                0.79194,                0.59791,                0.96696,              0.0015446,              0.0015446,              0.0015446
                     26,                0.90085,                0.70517,                 1.0422,                0.95929,                0.96296,                0.98071,                0.74014,                0.84684,                0.67841,                 1.0082,              0.0015248,              0.0015248,              0.0015248
                     27,                0.84874,                0.64029,                 1.0368,                      1,                 0.9566,                0.97938,                 0.7933,                0.76098,                0.60979,                 0.9888,               0.001505,               0.001505,               0.001505
                     28,                0.84918,                0.68171,                 1.0393,                      1,                0.96997,                0.98101,                0.79462,                0.73827,                0.59099,                0.97133,              0.0014852,              0.0014852,              0.0014852
                     29,                0.85781,                0.66723,                 1.0216,                0.98731,                0.96043,                0.98286,                0.76942,                0.85551,                0.67163,                0.99825,              0.0014654,              0.0014654,              0.0014654
                     30,                0.89541,                0.65787,                 1.0346,                0.99928,                0.96296,                0.98466,                0.81265,                0.72907,                0.53598,                0.94044,              0.0014456,              0.0014456,              0.0014456
                     31,                0.79702,                0.58486,                0.99952,                0.96001,                0.96296,                0.96636,                0.78145,                0.73785,                0.54962,                0.95327,              0.0014258,              0.0014258,              0.0014258
                     32,                0.86177,                 0.6181,                 1.0307,                0.96673,                0.97531,                0.98289,                0.80399,                0.69266,                0.53562,                0.94831,               0.001406,               0.001406,               0.001406
                     33,                  0.806,                0.62171,                 1.0097,                      1,                0.97465,                0.98489,                0.80636,                0.69827,                0.55494,                 0.9443,              0.0013862,              0.0013862,              0.0013862
                     34,                0.79956,                0.60422,                 1.0117,                0.98292,                0.96296,                0.98165,                0.79906,                0.69237,                 0.5421,                0.93424,              0.0013664,              0.0013664,              0.0013664
                     35,                0.76903,                0.58558,                0.99068,                0.98027,                0.96296,                0.97973,                0.80672,                0.70603,                0.54322,                0.94113,              0.0013466,              0.0013466,              0.0013466
                     36,                0.77047,                0.56455,                 1.0048,                0.97466,                0.97531,                0.98416,                0.82709,                0.65854,                 0.5159,                0.91912,              0.0013268,              0.0013268,              0.0013268
                     37,                 0.8074,                0.61369,                 1.0481,                0.96352,                0.97817,                0.98483,                  0.821,                0.69552,                0.47901,                0.93582,               0.001307,               0.001307,               0.001307
                     38,                0.76061,                0.56637,                  0.982,                0.96378,                0.98563,                0.98344,                0.81563,                0.68593,                0.51253,                0.93034,              0.0012872,              0.0012872,              0.0012872
                     39,                0.79353,                0.60954,                0.99927,                0.98585,                0.98765,                0.98383,                 0.8331,                0.66299,                0.45005,                0.92718,              0.0012674,              0.0012674,              0.0012674
                     40,                0.74594,                0.56137,                0.97609,                0.97157,                0.96296,                 0.9783,                0.81616,                0.68142,                0.50426,                0.93028,              0.0012476,              0.0012476,              0.0012476
                     41,                0.73496,                0.54356,                0.97965,                 0.9606,                0.97531,                0.97144,                0.81801,                0.68192,                 0.5071,                0.93672,              0.0012278,              0.0012278,              0.0012278
                     42,                0.75408,                0.58632,                 0.9864,                 0.9756,                0.98721,                0.98414,                0.81699,                0.69501,                0.47658,                0.93506,               0.001208,               0.001208,               0.001208
                     43,                0.75213,                0.56024,                0.98277,                0.97499,                0.96254,                0.98044,                0.81043,                0.67668,                0.49051,                0.92134,              0.0011882,              0.0011882,              0.0011882
                     44,                0.74795,                0.54387,                0.96263,                0.96803,                0.98765,                0.98292,                0.80877,                0.71489,                0.47081,                0.92934,              0.0011684,              0.0011684,              0.0011684
                     45,                0.74918,                0.52296,                0.97402,                 0.9873,                0.98765,                0.98428,                0.82454,                0.64606,                0.44725,                0.92301,              0.0011486,              0.0011486,              0.0011486
                     46,                0.74399,                0.53513,                0.96095,                0.98553,                0.98765,                0.98504,                 0.7993,                0.72607,                0.44849,                0.94313,              0.0011288,              0.0011288,              0.0011288
                     47,                 0.7562,                 0.5173,                0.97919,                0.98158,                0.97531,                0.98648,                0.83421,                 0.6523,                 0.4367,                0.93086,               0.001109,               0.001109,               0.001109
                     48,                0.71689,                0.51792,                0.96543,                0.97436,                0.98765,                0.98411,                0.82756,                0.66235,                0.46406,                0.92741,              0.0010892,              0.0010892,              0.0010892
                     49,                 0.7282,                0.53138,                  0.976,                0.98385,                0.98765,                0.98598,                0.83646,                0.64981,                0.43784,                0.91825,              0.0010694,              0.0010694,              0.0010694
                     50,                0.72565,                0.52057,                0.98342,                0.98623,                0.98765,                0.98635,                0.85111,                0.62526,                0.42005,                 0.9094,              0.0010496,              0.0010496,              0.0010496
                     51,                0.70581,                0.50618,                0.97194,                 0.9738,                0.98765,                0.98548,                  0.838,                0.65468,                 0.4366,                0.91216,              0.0010298,              0.0010298,              0.0010298
                     52,                0.68779,                0.49849,                0.93378,                0.98765,                0.98708,                0.98478,                0.81982,                0.67215,                0.44823,                0.93006,                0.00101,                0.00101,                0.00101
                     53,                0.66863,                0.50094,                0.97647,                0.98706,                0.97531,                0.98402,                0.82107,                0.68117,                0.43149,                0.93499,              0.0009902,              0.0009902,              0.0009902
                     54,                0.67316,                0.50075,                0.96079,                0.98478,                0.98765,                0.98516,                0.84178,                0.64712,                0.43304,                0.91822,              0.0009704,              0.0009704,              0.0009704
                     55,                0.69546,                0.50593,                0.95907,                 0.9875,                0.97497,                0.98535,                0.81829,                0.65951,                0.43287,                0.92586,              0.0009506,              0.0009506,              0.0009506
                     56,                0.66531,                0.47863,                0.94156,                0.98012,                0.98765,                0.98475,                0.82881,                0.65305,                0.44497,                 0.9181,              0.0009308,              0.0009308,              0.0009308
                     57,                0.71664,                0.50468,                0.97697,                0.98746,                0.97196,                0.98415,                0.84832,                0.63341,                0.42585,                0.91556,               0.000911,               0.000911,               0.000911
                     58,                0.71046,                0.49596,                0.96312,                0.98728,                0.95807,                0.98371,                0.83933,                0.65207,                0.43507,                0.92129,              0.0008912,              0.0008912,              0.0008912
                     59,                0.69856,                 0.4902,                0.98914,                0.97003,                0.97531,                0.98175,                0.86138,                0.58024,                0.41787,                0.89668,              0.0008714,              0.0008714,              0.0008714
                     60,                0.68025,                0.49183,                0.96527,                0.96182,                0.98765,                0.98467,                0.83657,                 0.6126,                0.41081,                0.91068,              0.0008516,              0.0008516,              0.0008516
                     61,                0.64597,                0.46205,                0.94379,                0.98314,                0.98765,                0.98485,                0.83555,                0.63464,                0.39682,                0.91479,              0.0008318,              0.0008318,              0.0008318
                     62,                0.65151,                0.45677,                0.93797,                 0.9854,                0.98765,                0.98574,                 0.8402,                0.62828,                  0.417,                0.91933,               0.000812,               0.000812,               0.000812
                     63,                0.64285,                0.46557,                0.94913,                0.98286,                0.98765,                0.98495,                0.84812,                0.62072,                0.40864,                0.90441,              0.0007922,              0.0007922,              0.0007922
                     64,                 0.6744,                0.46223,                0.94134,                 0.9748,                0.98765,                0.98446,                0.84497,                0.62905,                0.43492,                 0.9176,              0.0007724,              0.0007724,              0.0007724
                     65,                0.66015,                0.47688,                  0.945,                0.97289,                0.98765,                0.98506,                0.83504,                0.61118,                0.40295,                0.91065,              0.0007526,              0.0007526,              0.0007526
                     66,                0.67275,                0.48278,                0.94908,                0.97559,                0.98678,                0.98478,                  0.837,                0.61551,                 0.3889,                0.91663,              0.0007328,              0.0007328,              0.0007328
                     67,                0.66757,                0.46345,                0.96861,                0.96264,                0.97531,                0.98511,                0.84032,                0.62949,                0.41286,                0.92294,               0.000713,               0.000713,               0.000713
                     68,                0.65583,                0.46635,                  0.938,                0.97646,                0.97531,                0.98578,                0.85535,                0.61435,                0.41454,                0.90523,              0.0006932,              0.0006932,              0.0006932
                     69,                0.68137,                0.48057,                0.96033,                0.97326,                0.97531,                0.98475,                0.83843,                0.60476,                0.40108,                0.90798,              0.0006734,              0.0006734,              0.0006734
                     70,                0.59897,                0.42946,                0.93287,                0.98728,                 0.9583,                0.97835,                0.85312,                0.58178,                0.41616,                0.90759,              0.0006536,              0.0006536,              0.0006536
                     71,                0.65255,                0.46884,                0.94053,                0.97499,                0.96244,                0.96727,                0.83805,                0.65863,                0.42749,                0.95038,              0.0006338,              0.0006338,              0.0006338
                     72,                0.62125,                0.43833,                0.93853,                0.97186,                0.96296,                0.97778,                0.83871,                0.61763,                0.41726,                0.91942,               0.000614,               0.000614,               0.000614
                     73,                0.60742,                0.43732,                0.93032,                 0.9633,                0.97531,                0.98488,                 0.8408,                 0.6321,                0.41804,                0.91222,              0.0005942,              0.0005942,              0.0005942
                     74,                0.59706,                0.42498,                0.91545,                0.97557,                0.98765,                0.98581,                0.85263,                0.61117,                0.40456,                0.89661,              0.0005744,              0.0005744,              0.0005744
                     75,                0.58721,                0.43677,                0.91813,                 0.9756,                0.98734,                0.98558,                0.85825,                0.57639,                0.38354,                0.89311,              0.0005546,              0.0005546,              0.0005546
                     76,                0.58612,                 0.4168,                 0.9355,                0.97558,                0.98655,                0.98613,                0.85407,                0.60184,                0.37544,                0.89774,              0.0005348,              0.0005348,              0.0005348
                     77,                0.60464,                0.42911,                0.93071,                0.97561,                 0.9875,                0.98511,                0.84906,                0.62087,                0.39811,                0.90696,               0.000515,               0.000515,               0.000515
                     78,                 0.5929,                0.42442,                0.92371,                0.97463,                0.98765,                0.98507,                 0.8474,                0.59161,                0.39772,                0.89192,              0.0004952,              0.0004952,              0.0004952
                     79,                0.56849,                0.41788,                0.91327,                0.97391,                0.98765,                0.98565,                0.85223,                0.59998,                0.38906,                0.89588,              0.0004754,              0.0004754,              0.0004754
                     80,                0.58355,                0.39719,                0.94031,                0.97417,                0.98765,                0.98644,                0.85263,                0.58052,                0.37727,                0.89429,              0.0004556,              0.0004556,              0.0004556
                     81,                0.57625,                0.40822,                0.91645,                0.98759,                0.98249,                0.98643,                 0.8541,                 0.5913,                0.37305,                0.89699,              0.0004358,              0.0004358,              0.0004358
                     82,                0.57409,                0.41353,                0.91545,                0.98761,                0.98438,                0.98646,                 0.8494,                0.59014,                0.35962,                0.89806,               0.000416,               0.000416,               0.000416
                     83,                0.56026,                0.39366,                0.91097,                0.98642,                0.98765,                0.98643,                0.85446,                0.57452,                0.36117,                0.89337,              0.0003962,              0.0003962,              0.0003962
                     84,                0.56805,                0.40612,                0.92085,                 0.9753,                0.98765,                0.98589,                0.84912,                0.60261,                0.36608,                0.89945,              0.0003764,              0.0003764,              0.0003764
                     85,                0.59958,                0.42425,                0.95436,                0.97409,                0.98765,                0.98587,                0.85805,                0.60541,                0.37541,                0.90141,              0.0003566,              0.0003566,              0.0003566
                     86,                0.55372,                0.38576,                0.91292,                0.97657,                0.98765,                 0.9867,                0.85992,                0.57283,                0.36634,                0.89351,              0.0003368,              0.0003368,              0.0003368
                     87,                0.53355,                0.40481,                0.91172,                0.97102,                0.98765,                0.98446,                0.85332,                0.56734,                0.36104,                0.89419,               0.000317,               0.000317,               0.000317
                     88,                0.56801,                0.38186,                0.91029,                0.97551,                0.98357,                0.98468,                0.84077,                0.60163,                0.36951,                0.89662,              0.0002972,              0.0002972,              0.0002972
                     89,                0.52699,                0.37551,                0.90258,                0.97264,                0.98765,                 0.9842,                 0.8549,                0.59358,                0.36886,                0.90335,              0.0002774,              0.0002774,              0.0002774
                     90,                 0.5373,                0.38598,                0.91795,                0.97388,                0.98765,                0.98403,                0.85507,                 0.5801,                0.35771,                 0.8989,              0.0002576,              0.0002576,              0.0002576
                     91,                0.49502,                0.34252,                0.86229,                0.97308,                0.98765,                0.98411,                0.85176,                 0.5711,                0.36003,                0.89046,              0.0002378,              0.0002378,              0.0002378
                     92,                 0.5069,                0.34073,                0.85713,                0.96825,                0.98765,                0.98551,                0.85658,                0.56823,                0.36163,                0.88869,               0.000218,               0.000218,               0.000218
                     93,                 0.4735,                0.32907,                0.84787,                0.96439,                0.98765,                0.98583,                0.85865,                0.57023,                 0.3622,                0.88931,              0.0001982,              0.0001982,              0.0001982
                     94,                0.47104,                0.32286,                0.85813,                0.97559,                0.98693,                0.98685,                0.86585,                0.56769,                0.35558,                0.88856,              0.0001784,              0.0001784,              0.0001784
                     95,                0.46814,                0.31894,                0.85992,                0.97556,                0.98562,                0.98656,                0.86265,                0.56177,                0.35848,                0.88313,              0.0001586,              0.0001586,              0.0001586
                     96,                0.46315,                0.31447,                0.85032,                0.97557,                 0.9862,                0.98681,                0.86737,                0.56793,                0.34869,                0.88545,              0.0001388,              0.0001388,              0.0001388
                     97,                0.46851,                0.32664,                0.87751,                0.97456,                0.98765,                0.98656,                0.86502,                0.56597,                0.34791,                0.88483,               0.000119,               0.000119,               0.000119
                     98,                0.44708,                0.30587,                0.85769,                0.97332,                0.98765,                0.98689,                0.87247,                0.54841,                0.33895,                0.87892,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.44171,                0.30869,                0.84923,                0.97253,                0.98765,                0.98721,                0.87236,                0.54498,                0.33972,                0.87628,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.44552,                0.30816,                0.84631,                0.97054,                0.98765,                0.98713,                0.87634,                0.55011,                 0.3468,                0.87853,               5.96e-05,               5.96e-05,               5.96e-05
